True Label,Predicted Label,Probability
2,2,0.465
2,2,0.59
2,2,0.5
1,2,0.49
1,2,0.59
4,4,0.355
2,2,0.54
2,2,0.565
4,4,0.33
1,2,0.47
3,2,0.41
3,2,0.47
3,2,0.465
4,4,0.385
2,2,0.37
3,2,0.495
2,2,0.47
2,2,0.485
4,4,0.355
2,2,0.59
2,2,0.395
1,2,0.5
2,2,0.41
3,2,0.37
2,4,0.42
3,2,0.47
3,2,0.455
3,2,0.59
3,4,0.33
2,2,0.38
1,2,0.305
2,2,0.33
2,2,0.455
4,4,0.385
2,2,0.44
1,2,0.46
0,2,0.305
1,1,0.32
0,2,0.5
4,2,0.405
2,2,0.41
2,2,0.54
3,2,0.565
3,2,0.505
4,2,0.305
1,2,0.305
3,2,0.54
4,2,0.425
1,4,0.315
2,2,0.425
3,2,0.46
3,2,0.555
1,2,0.4
4,4,0.315
4,2,0.405
2,2,0.37
0,2,0.495
4,4,0.335
3,4,0.355
2,2,0.555
3,2,0.54
2,2,0.44
1,2,0.33
2,2,0.33
4,2,0.41
0,2,0.47
2,2,0.475
0,2,0.49
3,2,0.455
2,1,0.325
0,2,0.485
2,2,0.49
0,2,0.38
2,2,0.59
3,2,0.33
4,2,0.28
0,2,0.38
2,2,0.455
0,2,0.49
1,2,0.41
3,2,0.465
0,2,0.495
2,2,0.5
2,2,0.57
4,2,0.465
4,2,0.38
1,2,0.46
2,2,0.49
0,2,0.435
2,2,0.565
2,2,0.41
4,4,0.375
2,2,0.49
2,2,0.41
2,2,0.38
1,2,0.5
1,4,0.315
0,2,0.425
2,2,0.44
2,2,0.38
1,2,0.49
0,2,0.59
4,2,0.49
3,2,0.42
4,2,0.455
4,2,0.47
2,2,0.455
3,2,0.505
1,2,0.33
2,2,0.365
4,2,0.33
0,2,0.465
1,4,0.315
3,2,0.465
2,2,0.49
3,2,0.59
4,2,0.405
4,2,0.365
4,2,0.305
2,2,0.465
1,2,0.57
4,4,0.33
3,2,0.485
3,2,0.33
3,2,0.59
2,2,0.41
2,2,0.41
1,2,0.33
2,2,0.43
1,2,0.46
2,2,0.485
3,2,0.465
3,2,0.47
3,2,0.54
2,1,0.295
1,2,0.455
0,2,0.48
2,2,0.42
0,2,0.5
2,2,0.465
0,2,0.44
4,2,0.33
2,2,0.47
0,2,0.49
2,2,0.565
2,2,0.565
4,2,0.49
3,2,0.485
1,2,0.485
2,2,0.5
2,2,0.49
4,4,0.315
2,2,0.555
2,2,0.465
4,1,0.32
4,2,0.305
4,2,0.49
2,4,0.345
2,2,0.355
3,2,0.46
2,2,0.305
2,2,0.49
3,2,0.46
1,2,0.455
1,2,0.44
3,2,0.54
0,2,0.385
1,2,0.5
4,2,0.49
2,2,0.485
0,2,0.59
2,2,0.4
0,2,0.37
1,2,0.435
1,1,0.32
1,2,0.38
2,2,0.305
2,2,0.49
1,2,0.5
3,2,0.565
4,4,0.33
2,4,0.33
2,2,0.43
2,2,0.47
2,2,0.47
4,4,0.385
3,2,0.355
2,2,0.46
2,2,0.49
1,2,0.425
2,2,0.555
2,2,0.37
2,2,0.505
2,2,0.43
2,2,0.47
2,2,0.5
2,2,0.46
3,2,0.54
3,2,0.395
3,2,0.38
2,2,0.49
2,2,0.49
4,2,0.38
3,2,0.305
2,2,0.425
4,2,0.49
2,2,0.305
0,2,0.465
1,4,0.385
0,2,0.465
2,2,0.465
0,2,0.46
3,2,0.47
2,2,0.59
3,2,0.49
1,2,0.54
2,2,0.38
2,2,0.47
2,2,0.49
2,2,0.49
3,2,0.47
0,2,0.455
3,2,0.59
2,2,0.565
2,2,0.5
3,2,0.54
0,2,0.54
1,2,0.33
4,4,0.345
3,2,0.54
3,2,0.54
1,2,0.43
4,2,0.33
2,2,0.49
4,2,0.44
0,4,0.375
2,2,0.425
3,2,0.505
2,2,0.37
3,2,0.59
3,2,0.33
3,2,0.485
1,4,0.29
3,2,0.465
2,2,0.44
3,2,0.49
2,2,0.565
0,2,0.465
2,2,0.44
2,2,0.5
1,2,0.475
4,2,0.28
2,2,0.59
2,2,0.46
2,2,0.36
2,2,0.54
0,2,0.46
3,2,0.46
2,2,0.49
3,2,0.405
4,2,0.305
4,2,0.365
2,2,0.33
1,4,0.315
2,2,0.305
1,1,0.32
1,2,0.365
4,2,0.435
3,2,0.365
0,2,0.38
2,2,0.5
3,2,0.54
2,2,0.43
3,2,0.46
2,2,0.465
2,2,0.59
2,2,0.565
2,2,0.375
2,2,0.57
2,2,0.5
2,2,0.54
0,2,0.305
2,2,0.395
0,2,0.54
2,2,0.425
3,2,0.49
0,2,0.49
4,4,0.375
2,2,0.59
1,4,0.355
2,2,0.54
1,2,0.47
3,2,0.57
2,2,0.44
1,4,0.4
3,1,0.295
1,4,0.315
2,2,0.47
1,2,0.305
4,2,0.46
1,2,0.33
2,2,0.4
2,2,0.47
2,2,0.54
1,2,0.38
2,2,0.455
0,2,0.46
2,2,0.54
1,2,0.38
3,2,0.465
2,2,0.59
3,2,0.565
1,2,0.355
4,2,0.44
0,2,0.48
2,2,0.44
2,2,0.455
2,2,0.46
3,2,0.47
2,2,0.465
2,2,0.49
1,2,0.47
3,2,0.465
2,2,0.44
2,2,0.49
2,2,0.47
2,2,0.47
3,2,0.5
2,2,0.49
0,2,0.59
2,2,0.49
2,2,0.47
2,2,0.49
3,2,0.465
3,2,0.5
2,2,0.47
2,2,0.425
3,2,0.49
0,2,0.43
1,2,0.5
1,2,0.305
1,2,0.49
1,2,0.305
2,2,0.38
2,2,0.465
3,2,0.465
1,1,0.32
2,2,0.46
1,2,0.425
2,2,0.41
2,2,0.4
4,2,0.465
4,2,0.305
4,2,0.38
1,2,0.465
4,4,0.365
2,2,0.49
1,2,0.38
1,2,0.33
2,2,0.5
2,4,0.29
1,2,0.38
3,2,0.465
1,2,0.44
2,2,0.47
2,2,0.47
2,2,0.495
3,2,0.28
2,2,0.39
4,1,0.32
1,4,0.375
2,2,0.46
1,2,0.47
2,2,0.49
2,2,0.5
0,2,0.465
4,4,0.355
1,2,0.49
2,2,0.49
2,2,0.565
1,2,0.495
0,2,0.57
4,2,0.47
2,2,0.49
4,2,0.39
3,2,0.33
3,2,0.565
4,2,0.44
2,2,0.49
4,2,0.49
3,2,0.48
4,4,0.29
1,4,0.315
2,2,0.41
1,2,0.54
2,2,0.565
2,2,0.54
1,2,0.565
2,2,0.41
2,2,0.425
2,2,0.49
4,2,0.405
2,2,0.475
3,2,0.38
1,2,0.365
1,2,0.385
2,2,0.465
4,2,0.305
2,2,0.33
4,2,0.47
2,2,0.44
1,2,0.43
1,2,0.305
2,2,0.49
2,2,0.59
2,2,0.33
3,4,0.29
0,2,0.46
0,2,0.39
3,2,0.54
3,2,0.57
0,2,0.43
1,2,0.455
2,2,0.46
2,2,0.38
2,2,0.38
0,2,0.49
3,2,0.41
2,2,0.59
2,2,0.565
2,2,0.41
2,2,0.47
3,2,0.33
2,2,0.47
2,2,0.54
2,2,0.495
3,2,0.365
2,2,0.4
2,2,0.465
0,2,0.47
2,2,0.54
1,2,0.37
0,2,0.405
4,2,0.41
2,4,0.355
2,2,0.41
2,2,0.465
2,2,0.43
4,2,0.425
2,2,0.47
2,2,0.48
2,2,0.465
4,4,0.4
2,2,0.38
4,2,0.46
1,2,0.44
3,2,0.465
4,2,0.455
2,2,0.46
2,2,0.54
2,2,0.54
2,2,0.41
4,2,0.44
1,4,0.315
3,2,0.46
1,4,0.4
3,2,0.465
1,2,0.41
2,2,0.44
2,2,0.46
1,2,0.41
2,2,0.5
1,4,0.375
2,2,0.54
2,2,0.505
3,2,0.355
1,4,0.435
2,2,0.54
3,2,0.59
3,2,0.49
2,1,0.32
2,2,0.46
2,2,0.46
0,2,0.41
2,4,0.375
2,2,0.46
4,4,0.4
4,2,0.355
2,2,0.46
2,2,0.465
4,4,0.315
0,2,0.59
4,2,0.425
3,2,0.54
4,2,0.44
2,2,0.305
1,2,0.47
3,2,0.305
0,2,0.47
1,4,0.385
1,2,0.49
2,2,0.59
2,2,0.41
0,1,0.32
3,2,0.46
4,4,0.315
2,2,0.47
2,2,0.5
4,4,0.315
0,2,0.465
3,2,0.38
0,2,0.305
0,2,0.495
1,2,0.465
0,2,0.495
2,2,0.46
2,2,0.47
3,2,0.425
3,2,0.5
2,2,0.39
2,2,0.33
2,2,0.42
2,2,0.47
3,2,0.44
4,2,0.43
0,2,0.475
4,4,0.31
3,2,0.54
2,2,0.44
2,2,0.305
1,4,0.355
2,2,0.5
2,2,0.47
1,2,0.47
1,4,0.435
3,2,0.49
2,2,0.54
2,2,0.39
2,2,0.59
0,2,0.305
2,2,0.59
0,2,0.465
1,2,0.47
4,2,0.47
3,2,0.455
2,2,0.54
2,2,0.38
1,2,0.465
2,2,0.305
1,2,0.465
2,2,0.425
0,2,0.42
2,2,0.425
2,2,0.38
2,2,0.425
3,2,0.5
4,2,0.41
2,2,0.565
2,2,0.38
0,2,0.46
1,2,0.49
3,2,0.46
2,2,0.33
1,2,0.495
2,2,0.43
3,2,0.465
3,2,0.465
1,2,0.465
1,2,0.465
3,2,0.455
2,2,0.42
2,2,0.355
2,2,0.405
2,2,0.49
4,2,0.395
1,2,0.47
2,2,0.49
2,2,0.465
1,2,0.555
2,2,0.465
2,2,0.43
1,2,0.465
2,2,0.305
3,4,0.315
1,2,0.49
1,2,0.305
2,2,0.43
2,2,0.59
4,2,0.41
4,2,0.33
2,2,0.5
2,1,0.295
2,2,0.33
2,2,0.43
3,2,0.37
4,2,0.41
0,2,0.405
3,2,0.355
2,2,0.305
0,2,0.5
3,2,0.49
2,2,0.38
